"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"7157","2","3","12","19","31","261","402","489","551","C0017565"
"9791","2","3","8","45","94","199","240","415","666","C0017565"
"2248","2","5","7","53","14","20","25","40","186","C0017565"
"2703","2","3","12","76","153","40","38","54","75","C0017565"
"1144","2","5","8","27","70","99","162","216","290","C0017565"
"5728","2","3","5","80","81","339","156","568","605","C0017565"
"5443","2","5","4","68","96","326","427","548","672","C0017565"
"6103","2","3","12","76","153","40","38","54","75","C0017565"
"570","2","3","5","43","161","305","409","255","56","C0017565"
"5828","2","3","5","43","161","305","409","208","482","C0017565"
"1807","2","3","5","80","23","186","79","560","273","C0017565"
"1277","2","5","7","53","51","342","454","573","492","C0017565"
"5077","2","3","3","19","221","321","428","541","667","C0017574"
"6609","2","3","5","105","155","250","291","152","420","C0017574"
"5378","2","3","12","19","31","261","116","1","86","C0017574"
"2022","2","5","7","53","51","342","259","423","389","C0017574"
"3981","2","3","12","19","31","261","116","1","86","C0017574"
"51109","2","3","2","69","51","101","126","170","224","C0017574"
"1737","2","3","2","67","92","293","55","75","311","C0017574"
"29089","2","3","12","41","116","268","434","468","213","C0017574"
"5155","2","5","7","53","51","342","454","573","186","C0017574"
"51473","2","5","7","60","36","20","25","64","215","C0017574"
"25782","2","5","7","60","54","24","30","46","72","C0017574"
"54903","2","3","12","76","153","40","38","54","75","C0017605"
"421","2","5","7","42","51","335","444","560","373","C0017605"
"6899","2","5","7","53","184","335","259","560","373","C0017605"
"5781","2","5","7","53","14","20","25","40","186","C0017605"
"7305","2","5","7","34","52","216","395","549","674","C0017605"
"1144","2","5","8","27","70","99","162","216","290","C0017605"
"25959","2","3","3","19","151","276","91","433","118","C0017605"
"1314","2","3","7","76","153","40","38","54","203","C0017612"
"8526","2","3","2","63","30","193","306","390","158","C0017612"
"1281","2","5","7","53","51","342","454","573","492","C0017612"
"9993","2","5","7","53","51","342","454","573","492","C0017612"
"9241","2","5","7","53","51","342","259","423","389","C0017662"
"2099","2","3","12","19","151","276","91","433","118","C0017662"
"7507","2","3","12","19","31","261","116","1","86","C0017662"
"5594","2","5","7","34","14","20","34","540","274","C0017662"
"51604","2","3","2","61","77","142","176","235","317","C0017662"
"2261","2","5","7","53","14","20","25","40","186","C0017662"
"6794","2","3","12","53","14","20","34","540","68","C0017665"
"84197","2","5","2","53","14","20","25","215","186","C0017665"
"3431","2","3","12","53","184","119","156","287","116","C0017665"
"25978","2","3","2","48","57","110","141","359","462","C0017665"
"7227","2","3","12","19","31","276","91","433","118","C0017665"
"10847","2","3","12","19","31","1","426","55","78","C0017665"
"3558","2","5","7","53","14","20","25","40","186","C0017665"
"51364","2","3","6","11","142","225","142","220","298","C0017671"
"64131","2","3","2","74","205","191","98","66","203","C0017671"
"8653","2","3","12","110","85","237","136","472","127","C0017671"
"940","2","5","7","53","14","20","25","40","186","C0017671"
"3418","2","3","2","67","151","276","33","48","155","C0017919"
"3914","2","5","7","53","51","342","454","573","492","C0017919"
"1785","2","5","7","60","14","184","341","544","669","C0017922"
"4893","2","5","7","34","52","24","30","46","72","C0017922"
"7809","2","5","8","63","45","23","34","464","187","C0017924"
"2657","2","5","7","53","51","342","259","423","389","C0017924"
"7042","2","5","7","53","51","342","454","573","492","C0017979"
"2688","2","5","7","53","51","119","25","40","186","C0017979"
"3418","2","3","2","67","151","276","33","48","155","C0017979"
"7291","2","3","12","19","151","276","91","489","416","C0017979"
"4055","2","3","12","41","219","339","156","568","697","C0017979"
"3630","2","5","7","53","14","20","25","40","186","C0017979"
"10265","2","3","3","19","221","321","428","541","667","C0017979"
"10342","2","3","7","60","219","40","202","66","203","C0017979"
"5351","2","5","7","53","51","342","454","573","492","C0017979"
"51103","2","3","2","48","170","50","119","444","556","C0017979"
"4000","2","3","12","26","105","178","226","297","156","C0017979"
"29954","2","5","2","27","206","324","430","215","290","C0017979"
"7490","2","3","3","19","221","321","428","541","667","C0017979"
"718","2","5","7","34","51","119","395","549","674","C0017979"
"9049","2","3","3","41","151","276","378","271","356","C0017979"
"2072","2","3","12","19","31","261","116","1","86","C0017979"
"5144","2","3","4","68","96","326","427","548","672","C0017979"
"2688","2","5","7","53","51","119","25","40","186","C0017979"
"5339","2","5","7","53","51","342","454","573","492","C0017979"
"1080","2","3","12","41","219","339","156","544","669","C0017979"
"10653","2","5","7","68","51","114","162","321","475","C0017979"
"8195","2","3","12","76","153","76","38","54","75","C0017979"
"7290","2","3","12","19","31","1","426","55","78","C0017979"
"5015","2","3","3","19","221","321","428","541","667","C0017979"
"1277","2","5","7","53","51","342","454","573","492","C0017979"
"10617","2","3","12","48","57","110","141","359","462","C0017979"
"1586","2","3","5","79","98","256","335","425","540","C0017979"
"23522","2","3","12","19","31","1","426","55","78","C0017979"
"1312","2","3","2","87","79","105","426","129","25","C0017979"
"6341","2","3","2","48","170","50","119","444","556","C0018021"
"54880","2","3","12","19","31","1","426","55","78","C0018021"
"27245","2","3","6","22","142","225","366","362","468","C0018021"
"8322","2","5","3","68","221","184","259","544","669","C0018021"
"7486","2","3","12","19","31","261","116","1","86","C0018021"
"1301","2","5","7","53","51","342","454","573","492","C0018021"
"220296","2","5","7","53","51","119","444","549","674","C0018021"
"9927","2","3","12","19","31","118","155","287","116","C0018021"
"10491","2","5","7","53","51","342","454","573","492","C0018021"
"1717","2","3","2","19","151","276","48","69","204","C0018021"
"7421","2","3","3","19","151","276","91","433","118","C0018021"
"1130","2","5","7","60","54","326","141","359","462","C0018021"
"871","2","5","7","53","51","342","454","573","492","C0018021"
"25974","2","3","7","48","51","105","139","186","245","C0018021"
"51135","2","3","12","53","219","20","156","568","697","C0018021"
"26119","2","5","7","60","14","184","341","544","669","C0018021"
"8813","2","3","2","48","116","142","136","280","363","C0018021"
"208","2","5","7","53","14","20","34","540","68","C0018021"
"9569","2","3","12","19","31","276","91","433","118","C0018023"
"10262","2","3","2","22","33","323","66","101","136","C0018023"
"7385","2","3","2","48","170","50","119","514","85","C0018023"
"2073","2","3","12","19","31","261","116","1","86","C0018051"
"7468","2","3","12","19","31","1","426","55","78","C0018051"
"4088","2","3","12","19","219","339","259","423","605","C0018051"
"4548","2","3","2","15","85","105","139","186","245","C0018051"
"2978","2","3","5","80","81","272","223","518","621","C0018051"
"3892","2","1","6","11","142","225","142","220","298","C0018051"
"773","2","5","8","27","36","166","341","223","628","C0018051"
"1896","2","5","12","41","219","339","156","568","697","C0018051"
"54919","2","3","2","41","96","279","304","370","257","C0018051"
"4313","2","5","7","53","51","342","454","573","492","C0018051"
"51702","2","3","12","19","31","1","426","55","78","C0018051"
"64805","2","5","4","68","96","326","427","548","672","C0018051"
"22930","2","5","7","60","54","24","30","46","72","C0018051"
"1565","2","3","5","91","214","226","326","413","530","C0018051"
"2263","2","5","7","53","14","20","25","40","186","C0018051"
"7415","2","3","7","34","52","216","395","536","445","C0018051"
"4536","2","3","2","48","170","50","119","444","556","C0018051"
"2737","2","3","12","19","116","321","428","54","667","C0018051"
"3280","2","3","12","19","31","143","428","236","667","C0018051"
"3239","2","3","3","19","221","321","428","541","667","C0018051"
"5447","2","3","5","91","214","271","372","471","586","C0018054"
"58","2","5","8","63","45","23","103","464","187","C0018054"
"5422","2","3","12","19","31","261","116","1","86","C0018054"
"7015","2","3","12","19","31","1","426","55","78","C0018055"
"4261","2","3","12","53","184","119","156","287","116","C0018055"
"23363","2","3","12","41","116","268","434","468","213","C0018055"
"1586","2","3","5","79","98","256","335","425","540","C0018055"
"2315","2","5","8","63","45","23","141","464","187","C0018055"
"5591","2","3","12","19","31","261","116","1","86","C0018055"
"4137","2","3","7","27","36","150","341","223","628","C0018055"
"26012","2","3","12","19","31","261","116","159","211","C0018055"
"8214","2","3","6","11","142","225","142","220","298","C0018055"
"5625","2","3","2","101","103","177","225","271","356","C0018055"
"4519","2","3","2","48","170","50","119","508","312","C0018055"
"4000","2","3","12","26","105","178","226","297","156","C0018055"
"4508","2","3","2","48","170","50","119","444","556","C0018055"
"2539","2","3","2","48","57","110","141","359","383","C0018055"
"2720","2","3","7","34","52","216","395","21","599","C0018055"
"5696","2","3","12","41","116","268","156","568","116","C0018055"
"3586","2","5","7","53","51","119","25","489","416","C0018055"
"5781","2","5","7","53","14","20","25","40","186","C0018055"
"9031","2","3","12","19","31","1","426","55","78","C0018055"
"3123","2","5","7","53","51","119","156","287","116","C0018099"
"3239","2","3","3","19","221","321","428","541","667","C0018099"
"641","2","3","12","19","31","261","116","1","86","C0018099"
"5340","2","5","7","53","51","342","454","573","492","C0018099"
"6341","2","3","2","48","170","50","119","444","556","C0018099"
"3423","2","3","5","74","3","342","374","294","590","C0018099"
"51741","2","3","2","22","33","323","66","101","127","C0018099"
"8626","2","3","3","19","221","321","428","541","667","C0018099"
"84530","2","5","2","22","33","323","66","101","136","C0018099"
"2263","2","5","7","53","14","20","25","40","186","C0018099"
"396","2","5","7","60","54","24","30","46","72","C0018099"
"23095","2","3","7","76","153","40","38","54","75","C0018099"
"50940","2","3","4","68","96","326","427","548","672","C0018099"
"3832","2","3","12","76","153","40","38","54","75","C0018099"
"5604","2","5","7","53","14","20","34","540","68","C0018133"
"4694","2","3","2","48","170","50","119","444","556","C0018133"
"2581","2","3","5","80","81","250","291","152","420","C0018133"
"6335","2","5","8","63","36","166","341","390","158","C0018133"
"10804","2","3","12","76","153","40","38","54","75","C0018133"
"2677","2","5","7","53","51","342","454","573","492","C0018199"
"2132","2","3","2","74","58","112","148","193","263","C0018199"
"6392","2","3","2","48","170","50","119","444","556","C0018200"
"4750","2","5","12","76","14","20","34","540","68","C0018200"
"657","2","5","7","53","221","342","259","423","389","C0018203"
"9215","2","5","2","27","36","150","430","215","628","C0018203"
"4000","2","3","12","26","105","178","226","297","156","C0018203"
"257202","2","3","5","80","81","110","378","173","229","C0018203"
"3315","2","3","12","41","181","160","362","402","215","C0018203"
"4846","2","3","5","41","219","75","243","44","64","C0018203"
"4358","2","3","5","43","161","305","409","208","482","C0018213"
"5621","2","5","8","27","36","342","454","573","628","C0018213"
"1813","2","5","4","68","96","326","427","548","672","C0018213"
"2683","2","3","7","34","52","216","395","549","617","C0018213"
"6775","2","5","7","53","14","119","25","40","186","C0018213"
"8214","2","3","6","11","142","225","142","220","298","C0018213"
"10342","2","3","7","60","219","40","202","66","203","C0018213"
"779","2","5","8","63","36","166","341","390","158","C0018213"
"1811","2","5","8","35","41","199","40","415","666","C0018213"
"7032","2","3","12","19","156","251","349","437","78","C0018213"
"4318","2","5","7","34","52","216","395","573","492","C0018213"
"54862","2","3","12","76","153","40","38","54","75","C0018273"
"50964","2","5","3","68","221","197","259","423","422","C0018273"
"2626","2","3","12","19","31","118","155","287","116","C0018273"
"7124","2","3","12","41","219","339","156","568","697","C0018273"
"4094","2","3","12","19","31","276","91","433","118","C0018273"
"9632","2","3","7","60","153","40","38","54","203","C0018273"
"9719","2","5","7","53","51","342","454","573","492","C0018273"
"9927","2","3","12","19","31","118","155","287","116","C0018273"
"10142","2","3","12","76","153","40","38","54","75","C0018273"
"1717","2","3","2","19","151","276","48","69","204","C0018273"
"2731","2","3","2","106","104","214","234","67","53","C0018273"
"51114","2","5","5","68","96","326","162","216","290","C0018273"
"7248","2","3","2","48","57","110","141","359","462","C0018273"
"5339","2","5","7","53","51","342","454","573","492","C0018273"
"1302","2","5","7","53","51","342","454","573","492","C0018273"
"3123","2","5","7","53","51","119","156","287","116","C0018273"
"54840","2","3","12","19","31","261","116","1","86","C0018273"
