"gene","0","0.5","1","1.5","2","2.5","3","3.5","4","disease"
"8200","6662","2","3","3","19","221","321","428","541","667","C0033805"
"8201","1758","2","5","7","53","51","342","454","573","492","C0033805"
"8202","5192","2","3","5","43","161","305","409","208","482","C0033806"
"8203","4719","2","3","2","48","170","50","119","444","556","C0033806"
"8204","5728","2","3","5","80","81","339","156","568","605","C0033806"
"8205","4976","2","3","2","48","170","50","119","444","556","C0033806"
"8206","1911","2","3","12","19","31","1","426","55","78","C0033847"
"8207","401","2","3","3","19","221","321","428","541","667","C0033847"
"8208","1289","2","5","7","53","51","342","454","573","492","C0033847"
"8209","51082","2","3","2","19","31","1","426","55","78","C0033847"
"8210","229","2","3","2","90","167","266","367","500","577","C0033922"
"8211","2033","2","3","12","19","31","1","91","433","118","C0033922"
"8212","2720","2","3","7","34","52","216","395","21","599","C0033922"
"8213","1062","2","3","12","76","153","40","38","54","75","C0033922"
"8214","4998","2","3","12","76","31","261","116","1","86","C0033922"
"8215","6888","2","3","2","90","167","266","367","500","577","C0033922"
"8216","4000","2","3","12","26","105","178","226","297","156","C0033922"
"8217","92482","2","3","12","76","153","76","38","54","75","C0033937"
"8218","2799","2","3","7","34","52","216","395","549","33","C0033937"
"8219","4625","2","3","8","63","45","23","103","464","187","C0033937"
"8220","54949","2","3","2","48","170","50","119","444","556","C0033937"
"8221","4998","2","3","12","76","31","261","116","1","86","C0033937"
"8222","55650","2","3","2","61","77","142","176","235","557","C0033937"
"8223","860","2","3","12","19","31","276","91","433","118","C0033937"
"8224","4763","2","5","7","60","54","24","30","46","214","C0033937"
"8225","6654","2","5","7","60","54","24","30","46","72","C0033937"
"8226","8200","2","5","7","53","51","342","259","423","389","C0033941"
"8227","6736","2","3","12","19","31","276","91","433","667","C0033941"
"8228","9096","2","5","7","53","51","335","259","560","373","C0033941"
"8229","760","2","3","5","35","41","77","40","78","178","C0033941"
"8230","2353","2","3","12","19","31","1","91","489","416","C0033941"
"8231","51151","2","3","5","23","18","138","250","332","407","C0033941"
"8232","8928","2","3","12","19","221","321","259","423","389","C0033941"
"8233","2668","2","5","7","53","14","20","25","40","186","C0033941"
"8234","1690","2","5","7","27","51","342","454","573","492","C0033941"
"8235","8642","2","5","7","53","51","335","444","560","373","C0033941"
"8236","5261","2","5","7","53","14","20","34","540","68","C0033941"
"8237","1544","2","3","5","91","214","271","372","471","586","C0033941"
"8238","3028","2","3","2","67","92","152","32","252","154","C0033941"
"8239","2778","2","5","4","68","96","326","427","548","672","C0033941"
"8240","8659","2","3","2","67","103","177","225","295","378","C0033941"
"8241","5352","2","5","7","53","51","342","454","573","492","C0033941"
"8242","5648","2","5","7","53","51","119","395","549","674","C0033941"
"8243","23414","2","3","12","19","31","118","155","287","116","C0033953"
"8244","5781","2","5","7","53","14","20","25","40","186","C0033953"
"8245","8626","2","3","3","19","221","321","428","541","667","C0033953"
"8246","9968","2","4","3","24","119","330","214","454","144","C0033953"
"8247","5828","2","3","5","43","161","305","409","208","482","C0033953"
"8248","3586","2","5","7","53","51","119","25","489","416","C0033953"
"8249","3977","2","5","7","53","51","119","25","40","416","C0033999"
"8250","9247","2","5","7","53","221","197","259","423","389","C0033999"
"8251","8481","2","3","12","76","153","40","38","54","75","C0033999"
"8252","7314","2","3","12","41","219","261","409","208","482","C0034013"
"8253","4148","2","5","7","53","51","342","454","573","492","C0034013"
"8254","6608","2","3","3","68","221","321","428","560","667","C0034013"
"8255","2255","2","5","7","53","14","20","25","40","186","C0034013"
"8256","6663","2","3","3","19","221","321","428","541","667","C0034013"
"8257","2332","2","3","2","22","33","71","373","466","609","C0034013"
"8258","7020","2","3","12","19","31","276","91","433","664","C0034013"
"8259","6868","2","5","7","53","51","342","454","236","492","C0034013"
"8260","2697","2","3","7","76","153","40","38","54","75","C0034013"
"8261","10585","2","5","2","27","206","324","430","215","290","C0034013"
"8262","2706","2","3","12","76","153","40","38","54","75","C0034013"
"8263","3756","2","5","8","63","36","166","106","110","158","C0034013"
"8264","1021","2","3","12","19","31","1","426","55","78","C0034013"
"8265","1906","2","5","4","68","96","326","427","548","672","C0034013"
"8266","5190","2","3","5","43","161","305","409","208","482","C0034013"
"8267","2261","2","5","7","53","14","20","25","40","186","C0034013"
"8268","7507","2","3","12","19","31","261","116","1","86","C0034013"
"8269","9051","2","5","7","60","14","20","25","40","215","C0034013"
"8270","4935","2","5","4","68","96","326","427","548","672","C0034013"
"8271","55280","2","3","2","22","33","323","66","101","136","C0034013"
"8272","54551","2","3","12","41","219","197","156","568","422","C0034013"
"8273","3758","2","5","8","63","36","166","106","110","158","C0034013"
"8274","6845","2","5","7","60","14","184","341","544","669","C0034013"
"8275","55650","2","3","2","61","77","142","176","235","557","C0034013"
"8276","6348","2","5","4","68","96","326","427","548","672","C0034013"
"8277","27031","2","3","6","11","142","225","38","331","506","C0034013"
"8278","8626","2","3","3","19","221","321","428","541","667","C0034013"
"8279","6899","2","5","7","53","184","335","259","560","373","C0034050"
"8280","1776","2","5","7","105","219","261","402","129","215","C0034050"
"8281","930","2","5","7","53","14","119","25","40","186","C0034050"
"8282","6910","2","3","12","19","51","335","444","560","373","C0034050"
"8283","23224","2","3","12","19","31","1","426","55","78","C0034050"
"8284","3973","2","5","4","68","96","326","427","548","672","C0034050"
"8285","6915","2","5","4","68","96","326","427","548","672","C0034063"
"8286","4830","2","3","2","72","109","182","235","307","506","C0034063"
"8287","2067","2","3","12","19","31","261","116","1","86","C0034063"
"8288","368","2","3","12","41","116","268","423","536","445","C0034063"
"8289","6638","2","3","2","22","33","323","66","101","136","C0034063"
"8290","1287","2","5","2","53","51","342","454","573","492","C0034063"
"8291","55315","2","3","5","80","81","296","62","94","150","C0034063"
"8292","440","2","3","2","101","62","189","182","509","154","C0034065"
"8293","207","2","3","7","53","14","20","34","489","416","C0034065"
"8294","22827","2","3","2","22","33","323","66","101","136","C0034065"
"8295","4854","2","5","7","53","51","143","428","236","667","C0034065"
"8296","22909","2","3","12","19","31","261","116","1","86","C0034065"
"8297","538","2","3","8","63","45","23","103","464","187","C0034065"
"8298","7291","2","3","12","19","151","276","91","489","416","C0034065"
"8299","348","2","5","7","53","51","342","454","573","492","C0034065"
"8300","646960","2","3","2","48","184","50","119","444","116","C0034065"
"8301","3752","2","5","8","63","36","166","106","110","158","C0034065"
"8302","9076","2","5","6","42","36","71","177","64","219","C0034065"
"8303","596","2","3","12","19","219","339","402","489","416","C0034065"
"8304","8292","2","5","5","27","51","342","454","573","492","C0034065"
"8305","2033","2","3","12","19","31","1","91","433","118","C0034065"
"8306","5624","2","5","7","53","51","342","454","573","492","C0034065"
"8307","9968","2","4","3","24","119","330","214","454","144","C0034065"
"8308","3423","2","3","5","74","3","342","374","294","590","C0034065"
"8309","8643","2","5","3","68","221","197","259","560","422","C0034065"
"8310","53834","2","5","7","53","51","342","454","573","492","C0034065"
"8311","6895","2","3","2","22","33","323","66","146","194","C0034065"
"8312","3190","2","3","2","22","33","323","66","101","136","C0034065"
"8313","6391","2","3","2","48","170","50","119","444","556","C0034067"
"8314","9227","2","3","2","69","51","101","126","170","224","C0034067"
"8315","811","2","3","2","41","116","342","423","536","342","C0034067"
"8316","7373","2","5","7","53","51","342","454","573","492","C0034067"
"8317","410","2","3","7","34","52","216","395","549","674","C0034067"
"8318","3054","2","3","12","19","31","1","426","55","78","C0034067"
"8319","1201","2","3","2","48","170","50","304","167","593","C0034067"
"8320","1896","2","5","12","41","219","339","156","568","697","C0034067"
"8321","10743","2","3","3","19","151","276","91","433","118","C0034067"
"8322","5352","2","5","7","53","51","342","454","573","492","C0034067"
"8323","23479","2","3","2","48","170","50","119","100","556","C0034067"
"8324","1289","2","5","7","53","51","342","454","573","492","C0034067"
"8325","4803","2","5","7","60","54","24","30","46","72","C0034067"
"8326","51204","2","3","2","48","170","50","119","444","556","C0034067"
"8327","4089","2","3","12","19","219","339","259","423","605","C0034067"
"8328","545","2","3","12","19","31","261","116","1","86","C0034067"
"8329","4292","2","3","12","19","31","261","116","1","86","C0034067"
"8330","2773","2","5","4","68","96","326","427","548","672","C0034067"
"8331","415","2","3","5","105","155","250","291","152","420","C0034067"
"8332","11277","2","3","12","19","31","261","116","1","86","C0034067"
"8333","4000","2","3","12","26","105","178","226","297","156","C0034067"
"8334","547","2","3","7","76","153","40","38","54","75","C0034067"
"8335","9152","2","5","8","45","94","199","240","415","666","C0034067"
"8336","5159","2","5","7","53","14","20","25","40","186","C0034072"
"8337","4000","2","3","12","26","105","178","226","297","156","C0034072"
"8338","54345","2","5","3","19","221","321","428","541","667","C0034072"
"8339","6892","2","3","12","41","116","119","156","568","116","C0034088"
"8340","8518","2","3","12","19","31","1","426","55","78","C0034088"
"8341","3293","2","3","2","69","83","169","94","133","70","C0034088"
"8342","23141","2","3","12","76","105","40","226","489","435","C0034088"
"8343","51314","2","3","2","76","153","178","378","54","229","C0034088"
"8344","9968","2","4","3","24","119","330","214","454","144","C0034091"
"8345","5406","2","3","5","80","81","166","454","76","106","C0034091"
"8346","3052","2","3","2","48","170","50","119","444","556","C0034150"
"8347","5159","2","5","7","53","14","20","25","40","186","C0034150"
"8348","8443","2","3","5","43","161","305","409","208","482","C0034150"
"8349","51626","2","3","12","76","153","40","38","54","75","C0034150"
"8350","64324","2","3","12","19","31","1","426","55","78","C0034150"
"8351","9394","2","3","2","74","58","112","148","193","263","C0034150"
"8352","6329","2","5","8","63","36","166","341","390","158","C0034150"
"8353","26277","2","3","12","19","31","1","426","1","78","C0034150"
"8354","50964","2","5","3","68","221","197","259","423","422","C0034150"
"8355","3592","2","5","7","53","51","119","25","489","416","C0034150"
"8356","6899","2","5","7","53","184","335","259","560","373","C0034150"
"8357","836","2","3","12","41","219","339","402","489","697","C0034150"
"8358","675","2","3","12","19","31","261","116","1","86","C0034150"
"8359","2072","2","3","12","19","31","261","116","1","86","C0034150"
"8360","4893","2","5","7","34","52","24","30","46","72","C0034150"
"8361","699","2","3","12","76","153","40","38","54","75","C0034150"
"8362","9031","2","3","12","19","31","1","426","55","78","C0034150"
"8363","2313","2","3","12","19","31","276","91","433","118","C0034150"
"8364","8878","2","3","12","41","219","339","156","568","697","C0034150"
"8365","11041","2","3","2","27","36","150","341","223","628","C0034150"
"8366","5428","2","3","2","48","170","50","119","167","593","C0034150"
"8367","6833","2","5","8","45","36","166","240","415","666","C0034150"
"8368","5745","2","5","4","68","96","326","427","548","672","C0034150"
"8369","64327","2","5","4","68","96","326","427","548","672","C0034150"
"8370","5551","2","5","7","53","51","119","395","549","674","C0034150"
"8371","11093","2","5","7","53","51","342","454","573","492","C0034150"
"8372","4591","2","3","12","41","116","268","434","468","213","C0034150"
"8373","5328","2","5","7","34","52","216","395","549","674","C0034152"
"8374","3981","2","3","12","19","31","261","116","1","86","C0034152"
"8375","1280","2","5","7","53","51","342","454","573","492","C0034155"
"8376","5961","2","5","7","27","51","326","126","414","702","C0034155"
"8377","3586","2","5","7","53","51","119","25","489","416","C0034155"
"8378","162514","2","5","8","63","45","193","306","390","158","C0034155"
"8379","1063","2","3","12","76","153","40","38","54","75","C0034186"
"8380","5621","2","5","8","27","36","342","454","573","628","C0034186"
"8381","11254","2","3","8","45","94","199","240","415","666","C0034186"
"8382","23064","2","3","6","11","31","261","142","220","664","C0034212"
"8383","6648","2","3","2","95","151","160","378","173","229","C0034212"
"8384","355","2","3","7","41","219","339","156","568","697","C0034212"
"8385","2159","2","5","7","68","51","119","454","549","674","C0034345"
